i,w,j1,j2,factor_e,exact_e_0,factor_c,calc_e_0,rad
0,0,0.0,1.0,0.2857142857142857,-22.841434054773558,0.2862585034013604,-22.7499735587942,0.0
1,1,0.0174524064372835,0.9998476951563912,0.2857194864098529,-22.888451508741777,0.286439909297052,-22.730314521255668,0.0055555555555555
2,2,0.0348994967025009,0.9993908270190958,0.2857350701239408,-22.92978099462231,0.285986394557823,-22.8351454523284,0.0111111111111111
3,3,0.0523359562429438,0.9986295347545738,0.2857610497136205,-22.96540819432714,0.2862131519274375,-22.76513865114982,0.0166666666666666
4,4,0.0697564737441253,0.9975640502598242,0.2857974941890631,-22.995321361316996,0.2858503401360542,-22.91411850954958,0.0222222222222222
5,5,0.0871557427476581,0.9961946980917455,0.2858445320725357,-23.019511346539375,0.2868027210884353,-22.788336344017747,0.0277777777777777
6,6,0.1045284632676534,0.9945218953682732,0.2859023554657064,-23.03797162664832,0.2859410430839,-22.846120482997748,0.0333333333333333
7,7,0.1218693434051474,0.992546151641322,0.2859712249284333,-23.050698334839105,0.2859410430839,-22.52009379008117,0.0388888888888888
8,8,0.1391731009600654,0.9902680687415704,0.2860514752929077,-23.057690294676306,0.285986394557823,-22.622830424791392,0.0444444444444444
9,9,0.1564344650402308,0.9876883405951378,0.2861435225622618,-23.058949057351636,0.2860317460317458,-22.78002864821508,0.05
10,10,0.1736481776669303,0.984807753012208,0.2862478720733574,-23.054478942871373,0.2860317460317458,-22.844037496338743,0.0555555555555555
11,11,0.1908089953765448,0.981627183447664,0.2863651281408961,-23.04428708575065,0.2862131519274375,-22.771320152969007,0.0611111111111111
12,12,0.2079116908177593,0.9781476007338056,0.2864960054459985,-23.02838348588416,0.2863038548752833,-22.75083772846877,0.0666666666666666
13,13,0.224951054343865,0.9743700647852352,0.2866413424890259,-23.006781065371108,0.2867573696145123,-22.717914683883883,0.0722222222222222
14,14,0.2419218955996677,0.9702957262759964,0.2868021174965952,-22.979495732200807,0.2863038548752833,-22.673823121511727,0.0777777777777777
15,15,0.2588190451025207,0.9659258262890684,0.286979467260026,-22.94654645186271,0.2886167800453513,-20.80232323181649,0.0833333333333333
16,16,0.2756373558169991,0.9612616959383188,0.2871747094914685,-22.90795532812889,0.2866666666666665,-22.31728537458991,0.0888888888888888
17,17,0.2923717047227367,0.9563047559630354,0.2873893694208906,-22.86374769448476,0.2871201814058955,-21.561128423051205,0.0944444444444444
18,18,0.3090169943749474,0.9510565162951536,0.2876252115297435,-22.813952217955183,0.286439909297052,-22.547610965780542,0.1
19,19,0.3255681544571567,0.9455185755993168,0.287884277536044,-22.75860101740709,0.2864852607709749,-22.053439963844983,0.1055555555555555
20,20,0.3420201433256687,0.9396926207859084,0.2881689320245522,-22.69772979881633,0.2875736961451245,-22.601548374700837,0.1111111111111111
21,21,0.3583679495453002,0.9335804264972016,0.2884819174730335,-22.631378010487133,0.2865306122448978,-22.31011063440524,0.1166666666666666
22,22,0.374606593415912,0.9271838545667874,0.2888264208860026,-22.5595890218329,0.2867120181405894,-21.73693211377763,0.1222222222222222
23,23,0.3907311284892737,0.9205048534524404,0.2892061548436941,-22.48241033009356,0.2893424036281178,-20.610856915519392,0.1277777777777777
24,24,0.4067366430758002,0.9135454576426008,0.2896254565515194,-22.399893800329032,0.2865759637188207,-22.167028257152687,0.1333333333333333
25,25,0.4226182617406994,0.90630778703665,0.2900894094948638,-22.31209594523436,0.2874829931972787,-21.32867365179532,0.1388888888888889
26,26,0.4383711467890774,0.898794046299167,0.2906039936502521,-22.219078252851297,0.2953741496598639,-21.09118853226908,0.1444444444444444
27,27,0.4539904997395467,0.8910065241883679,0.2911762719929955,-22.12090757219564,0.2875283446712017,-21.35437493793756,0.15
28,28,0.4694715627858908,0.882947592858927,0.2918146234363081,-22.017656569314056,0.2952380952380952,-21.657944136761916,0.1555555555555555
29,29,0.484809620246337,0.8746197071393957,0.2925290355660071,-21.90940426949869,0.3005442176870748,-20.361016759122645,0.1611111111111111
30,30,0.4999999999999999,0.8660254037844387,0.2933314749227511,-21.796236705571115,0.2975056689342403,-19.903828012556,0.1666666666666666
31,31,0.5150380749100542,0.8571673007021123,0.2942363585935998,-21.678247697625075,0.2902947845804987,-20.02117001141932,0.1722222222222222
32,32,0.5299192642332049,0.848048096156426,0.2952611591749431,-21.55553979685001,0.2888888888888888,-21.29053889976163,0.1777777777777777
33,33,0.5446390350150271,0.838670567945424,0.2964271867316684,-21.42822543569008,0.3368707482993198,-20.11369710937328,0.1833333333333333
34,34,0.5591929034707469,0.8290375725550416,0.297760607629664,-21.296428339530905,0.333424036281179,-20.49513384311608,0.1888888888888888
35,35,0.573576436351046,0.8191520442889918,0.2992937831735279,-21.1602852726405,0.2974149659863945,-20.33486322174181,0.1944444444444444
36,36,0.5877852522924731,0.8090169943749475,0.3010670439956765,-21.019948215084277,0.3625850340136056,-19.768902307049768,0.2
37,37,0.6018150231520483,0.7986355100472928,0.303131063873823,-20.8755871004762,0.3771428571428573,-19.862729314921253,0.2055555555555555
38,38,0.6156614753256583,0.7880107536067219,0.3055500663241033,-20.72739329066858,0.3790476190476191,-20.009020154326556,0.2111111111111111
39,39,0.6293203910498374,0.7771459614569709,0.3084061999662565,-20.575584028640343,0.400498866213152,-19.39496250429809,0.2166666666666666
40,40,0.6427876096865393,0.766044443118978,0.3118055712290762,-20.420408203569774,0.496825396825397,-18.523755715822062,0.2222222222222222
41,41,0.6560590289905073,0.754709580222772,0.3158866514821943,-20.262153895283085,0.4226303854875284,-19.455565367292035,0.2277777777777777
42,42,0.6691306063588582,0.7431448254773942,0.320832119886813,-20.10115835828192,0.4366893424036282,-19.000806203241428,0.2333333333333333
43,43,0.6819983600624985,0.7313537016191705,0.3268857228292718,-19.9378213871196,0.5635374149659866,-18.672685605074275,0.2388888888888889
44,44,0.6946583704589973,0.7193398003386512,0.3343765119317196,-19.772623417207992,0.5342857142857145,-18.838420821824016,0.2444444444444444
45,45,0.7071067811865475,0.7071067811865476,0.3437539792794752,-19.60615031788742,0.5692063492063493,-18.670316342550155,0.25
46,46,0.7193398003386511,0.6946583704589973,0.3556392589285397,-19.439127705618308,0.660408163265306,-18.335660124750877,0.2555555555555555
47,47,0.7313537016191705,0.6819983600624985,0.3708997244547503,-19.27246882609673,0.6789569160997732,-18.191721045369057,0.2611111111111111
48,48,0.7431448254773942,0.6691306063588582,0.390756548715636,-19.107341647473454,0.7878911564625851,-18.08165375933183,0.2666666666666666
49,49,0.754709580222772,0.6560590289905073,0.4169352141078678,-18.945262535307563,1.000408163265306,-17.6204457948799,0.2722222222222222
50,50,0.766044443118978,0.6427876096865394,0.4518616341832867,-18.78822468895751,1.0149206349206348,-17.388834872834533,0.2777777777777778
51,51,0.7771459614569709,0.6293203910498375,0.4988757794617831,-18.6388661697206,0.9527437641723356,-17.912039730133532,0.2833333333333333
52,52,0.788010753606722,0.6156614753256583,0.5623463781861161,-18.50066664589956,1.101179138321995,-17.640804966774944,0.2888888888888888
53,53,0.7986355100472928,0.6018150231520484,0.6473756367700966,-18.378117408370763,1.294512471655329,-17.245194109094214,0.2944444444444444
54,54,0.8090169943749475,0.5877852522924731,0.7585055119291342,-18.276716056345663,1.1880272108843537,-17.645648893632615,0.3
55,55,0.8191520442889918,0.5735764363510462,1.0731160008902996,-18.23532435242563,1.244625850340136,-17.703613967993107,0.3055555555555556
56,56,0.8290375725550417,0.5591929034707468,1.0955543171298212,-18.241237826518024,1.3832199546485262,-17.73310280352467,0.3111111111111111
57,57,0.838670567945424,0.5446390350150271,1.1286853118984832,-18.255512967958293,1.5341043083900223,-17.799975061926865,0.3166666666666666
58,58,0.848048096156426,0.5299192642332049,1.179243139820513,-18.280199930718524,1.6111111111111114,-17.932243804956325,0.3222222222222222
59,59,0.8571673007021123,0.5150380749100542,1.2572930991805218,-18.31841908942339,1.849659863945578,-17.998234890635793,0.3277777777777778
60,60,0.8660254037844386,0.5000000000000001,1.3764103183435543,-18.374663708562107,1.924308390022676,-18.160285945109237,0.3333333333333333
61,61,0.8746197071393957,0.4848096202463371,1.550500460902065,-18.454772630882747,2.0473922902494333,-18.308100138700908,0.3388888888888889
62,62,0.8829475928589269,0.4694715627858908,1.7577244434930266,-18.576888744246297,2.0994104308390025,-18.48811496289436,0.3444444444444444
63,63,0.8910065241883678,0.4539904997395468,1.796922032174487,-18.718212559456667,2.303446712018141,-18.66858902486749,0.35
64,64,0.898794046299167,0.4383711467890774,2.3428839651580318,-18.88777566626916,2.4029478458049884,-18.856367592447945,0.3555555555555555
65,65,0.90630778703665,0.4226182617406994,2.598841568936634,-19.095450342170626,2.6259410430839005,-19.059551011786333,0.3611111111111111
66,66,0.9135454576426008,0.4067366430758002,2.8130704674640743,-19.325432919685976,2.817233560090703,-19.2744339048654,0.3666666666666666
67,67,0.9205048534524404,0.3907311284892737,2.986338586765867,-19.571036523537845,3.001269841269841,-19.54698945344605,0.3722222222222222
68,68,0.9271838545667874,0.3746065934159119,3.125955874539782,-19.826916967752105,3.1695238095238096,-19.81485999458939,0.3777777777777777
69,69,0.9335804264972016,0.3583679495453004,3.2398795411841954,-20.089142253482372,3.2134693877551017,-20.078771428791107,0.3833333333333333
70,70,0.9396926207859084,0.3420201433256688,3.334641351336636,-20.35489484764645,3.2970068027210884,-20.346806503572463,0.3888888888888889
71,71,0.9455185755993168,0.3255681544571567,3.4151022615085034,-20.622149293573557,3.4367346938775505,-20.615739406628244,0.3944444444444444
72,72,0.9510565162951536,0.3090169943749474,3.4847599150280937,-20.889423351201096,3.455056689342403,-20.884226484552645,0.4
73,73,0.9563047559630354,0.2923717047227367,3.546117092791807,-21.15560574665011,3.5500226757369613,-21.151457557069172,0.4055555555555555
74,74,0.9612616959383188,0.2756373558169991,3.6009784101667077,-21.41984126756446,3.6455782312925167,-21.41670907997578,0.4111111111111111
75,75,0.9659258262890684,0.2588190451025207,3.6506630769664703,-21.68145460252829,3.6379138321995454,-21.678870470766547,0.4166666666666667
76,76,0.9702957262759964,0.2419218955996676,3.696151316676514,-21.939899467868937,3.6908390022675737,-21.93742000994364,0.4222222222222222
77,77,0.9743700647852352,0.2249510543438649,3.7381839934206695,-22.194724132898408,3.6912925170068025,-22.19216569829164,0.4277777777777777
78,78,0.9781476007338056,0.2079116908177594,3.777330565614989,-22.44554764999145,3.8293424036281176,-22.44221710585072,0.4333333333333333
79,79,0.981627183447664,0.1908089953765449,3.8140358631774287,-22.692043163514946,3.7975510204081626,-22.690295289746302,0.4388888888888889
80,80,0.984807753012208,0.1736481776669304,3.848652690943034,-22.93392597437927,3.828616780045351,-22.93184148620323,0.4444444444444444
81,81,0.9876883405951378,0.1564344650402309,3.881464871087515,-23.17094485394988,3.947437641723356,-23.16952985852556,0.45
82,82,0.9902680687415704,0.1391731009600654,3.912703763732405,-23.402875616370668,3.861678004535148,-23.399948652239527,0.4555555555555555
83,83,0.992546151641322,0.1218693434051474,3.942560281660619,-23.62951628700556,3.865895691609978,-23.62712113449987,0.4611111111111111
84,84,0.9945218953682732,0.1045284632676534,3.971193749962058,-23.85068341720337,3.9764172335600905,-23.84815973808154,0.4666666666666667
85,85,0.9961946980917455,0.0871557427476581,3.998738526532272,-24.066209235033494,4.003945578231292,-24.06103009219734,0.4722222222222222
86,86,0.9975640502598242,0.0697564737441252,4.025309012327458,-24.27593941454353,4.011428571428572,-24.270368689606627,0.4777777777777778
87,87,0.9986295347545738,0.0523359562429439,4.051003488751351,-24.479731308926905,4.029705215419501,-24.47655455884197,0.4833333333333333
88,88,0.9993908270190958,0.034899496702501,4.0759070902180055,-24.67745253611164,4.062539682539682,-24.672333246297438,0.4888888888888889
89,89,0.9998476951563912,0.0174524064372836,4.100094131535383,-24.86897983530198,4.162086167800453,-24.86376513916924,0.4944444444444444
90,90,1.0,6.123233995736766e-17,4.123629948596195,-25.054198134188148,4.115691609977324,-25.04826806917207,0.5
91,91,0.9998476951563912,-0.0174524064372834,4.146572368046096,-25.23299978167896,4.208163265306123,-25.22796110916758,0.5055555555555555
92,92,0.9993908270190958,-0.0348994967025009,4.168972891275089,-25.40528391196905,4.112244897959184,-25.39657966122664,0.5111111111111111
93,93,0.9986295347545738,-0.0523359562429438,4.190877656362523,-25.57095591377404,4.130249433106576,-25.563898327173728,0.5166666666666667
94,94,0.9975640502598242,-0.0697564737441253,4.212328225887575,-25.72992698450536,4.208390022675737,-25.7231154776068,0.5222222222222223
95,95,0.9961946980917455,-0.0871557427476582,4.233362237023195,-25.88211375360031,4.198049886621315,-25.87517965943322,0.5277777777777778
96,96,0.9945218953682732,-0.1045284632676535,4.254013941843526,-26.02743796257837,4.248208616780045,-26.0208302578805,0.5333333333333333
97,97,0.992546151641322,-0.1218693434051473,4.274314659448864,-26.165826191959358,4.266439909297052,-26.16013622834164,0.5388888888888889
98,98,0.9902680687415704,-0.1391731009600653,4.294293156754476,-26.2972096271479,4.276235827664399,-26.28621483213965,0.5444444444444444
99,99,0.9876883405951378,-0.1564344650402308,4.3139759711817245,-26.42152385692153,4.32843537414966,-26.413518195992488,0.55
100,100,0.984807753012208,-0.1736481776669303,4.3333876857304325,-26.5387086993572,4.337324263038548,-26.52986308962802,0.5555555555555556
101,101,0.981627183447664,-0.1908089953765448,4.352551164786678,-26.648708050978374,4.3448979591836725,-26.642040888298943,0.5611111111111111
102,102,0.9781476007338056,-0.2079116908177593,4.3714877573687,-26.751469755654348,4.331065759637188,-26.746034645421787,0.5666666666666667
103,103,0.9743700647852352,-0.224951054343865,4.39021747322494,-26.846945490386062,4.397097505668935,-26.837678503683637,0.5722222222222222
104,104,0.9702957262759964,-0.2419218955996677,4.408759136181964,-26.935090665599724,4.469024943310657,-26.924796694435777,0.5777777777777777
105,105,0.9659258262890684,-0.2588190451025208,4.427130518336103,-27.015864337959727,4.429342403628118,-27.00591479099653,0.5833333333333334
106,106,0.9612616959383188,-0.275637355816999,4.445348458041446,-27.089229134036245,4.408299319727891,-27.08156297843802,0.5888888888888889
107,107,0.9563047559630355,-0.2923717047227366,4.463428964132581,-27.15515118342657,4.519591836734693,-27.144791800022848,0.5944444444444444
108,108,0.9510565162951536,-0.3090169943749473,4.481387308406098,-27.21360006014828,4.4794104308390015,-27.205057909878175,0.6
109,109,0.9455185755993168,-0.3255681544571566,4.49923810804794,-27.26454873130137,4.489024943310657,-27.25472756879422,0.6055555555555555
110,110,0.9396926207859084,-0.3420201433256687,4.516995399419772,-27.307973512153065,4.534104308390022,-27.2943852640358,0.6111111111111112
111,111,0.9335804264972016,-0.3583679495453002,4.534672704392391,-27.343854026923516,4.552925170068026,-27.33631313658209,0.6166666666666667
112,112,0.9271838545667874,-0.374606593415912,4.552283090228462,-27.3721731746601,4.510521541950113,-27.360881726514798,0.6222222222222222
113,113,0.9205048534524404,-0.3907311284892737,4.569839223863031,-27.39291709968207,4.551156462585033,-27.383952566396403,0.6277777777777778
114,114,0.9135454576426008,-0.4067366430758002,4.587353421302173,-27.406075166154373,4.583492063492063,-27.39903483588775,0.6333333333333333
115,115,0.90630778703665,-0.4226182617406993,4.604837692752091,-27.4116399364214,4.650521541950114,-27.393389940610767,0.6388888888888888
116,116,0.8987940462991669,-0.4383711467890775,4.622303783999811,-27.40960715278791,4.67501133786848,-27.400581129504754,0.6444444444444445
117,117,0.8910065241883679,-0.4539904997395467,4.639763214489783,-27.399975722490478,4.644535147392291,-27.392842155466607,0.65
118,118,0.8829475928589269,-0.4694715627858909,4.657227312473614,-27.38274770564751,4.733560090702948,-27.371695510156982,0.6555555555555556
119,119,0.8746197071393959,-0.484809620246337,4.674707247552583,-27.35792830601916,4.751655328798185,-27.347365761526166,0.6611111111111111
120,120,0.8660254037844387,-0.4999999999999998,4.692214060882194,-27.325525864444977,4.725442176870748,-27.314237976888084,0.6666666666666666
121,121,0.8571673007021123,-0.5150380749100543,4.7097586932632005,-27.28555185486571,4.708072562358276,-27.276932398553807,0.6722222222222223
122,122,0.8480480961564261,-0.5299192642332048,4.72735201130247,-27.23802088286249,4.76344671201814,-27.231016767575166,0.6777777777777778
123,123,0.8386705679454239,-0.5446390350150271,4.745004831790288,-27.18295068668354,4.713106575963718,-27.17239584769391,0.6833333333333333
124,124,0.8290375725550417,-0.5591929034707467,4.762727944405521,-27.12036214075297,4.762766439909297,-27.108349323794656,0.6888888888888889
125,125,0.8191520442889917,-0.5735764363510462,4.780532132826367,-27.05027926168736,4.827301587301587,-27.041554504095917,0.6944444444444444
126,126,0.8090169943749475,-0.587785252292473,4.798428194291864,-26.972729216872768,4.812290249433106,-26.96086407915119,0.7
127,127,0.7986355100472927,-0.6018150231520484,4.816426957626112,-26.887742335682898,4.863174603174603,-26.87427942806285,0.7055555555555556
128,128,0.788010753606722,-0.6156614753256583,4.834539299702442,-26.79535212344655,4.932426303854874,-26.784094577922797,0.7111111111111111
129,129,0.777145961456971,-0.6293203910498373,4.852776160290521,-26.69559527830324,4.834557823129251,-26.68847949922332,0.7166666666666667
130,130,0.766044443118978,-0.6427876096865394,4.871148555189596,-26.58851171111288,4.880362811791382,-26.575278025691222,0.7222222222222222
131,131,0.7547095802227721,-0.6560590289905072,4.889667587509857,-26.47414456861916,4.874739229024943,-26.46637882977022,0.7277777777777777
132,132,0.7431448254773942,-0.6691306063588582,4.908344456918206,-26.35254026009789,4.839002267573696,-26.343870147577743,0.7333333333333333
133,133,0.7313537016191706,-0.6819983600624984,4.927190466612311,-26.22374848775599,4.861133786848072,-26.213955392008184,0.7388888888888889
134,134,0.7193398003386511,-0.6946583704589974,4.94621702772931,-26.087822281186785,5.034058956916099,-26.075344860999294,0.7444444444444445
135,135,0.7071067811865476,-0.7071067811865475,4.965435660828985,-25.944818036223936,4.9184126984126975,-25.932650904799445,0.75
136,136,0.6946583704589971,-0.7193398003386512,4.984857994016096,-25.79479555858393,5.035555555555555,-25.786673324016583,0.7555555555555555
137,137,0.6819983600624986,-0.7313537016191705,5.004495757178807,-25.637818112732145,5.10798185941043,-25.627751861259643,0.7611111111111111
138,138,0.6691306063588583,-0.743144825477394,5.024360771722595,-25.47395247646021,5.120362811791384,-25.45362001145825,0.7666666666666667
139,139,0.6560590289905073,-0.754709580222772,5.044464935060912,-25.303269001719134,5.010975056689342,-25.295986884400914,0.7722222222222223
140,140,0.6427876096865395,-0.7660444431189779,5.064820198994347,-25.12584168231504,5.036780045351473,-25.11536176386484,0.7777777777777778
141,141,0.6293203910498374,-0.7771459614569709,5.085438540954015,-24.94174822914319,5.0463492063492055,-24.93137242204785,0.7833333333333333
142,142,0.6156614753256584,-0.7880107536067219,5.106331926909806,-24.751070153709858,5.165941043083899,-24.73963750896208,0.7888888888888889
143,143,0.6018150231520482,-0.7986355100472929,5.127512264538121,-24.55389286077576,5.181678004535147,-24.545031345348956,0.7944444444444444
144,144,0.5877852522924732,-0.8090169943749473,5.148991345008942,-24.350305751046147,5.1000907029478455,-24.340231437776566,0.8
145,145,0.5735764363510459,-0.8191520442889919,5.170780771479564,-24.140402334931952,5.124807256235828,-24.131953359921805,0.8055555555555556
146,146,0.5591929034707469,-0.8290375725550416,5.192891872069737,-23.92428035851886,5.195374149659862,-23.913408868977,0.8111111111111111
147,147,0.5446390350150273,-0.8386705679454239,5.215335594734762,-23.702041943003813,5.181995464852608,-23.69646131893106,0.8166666666666667
148,148,0.5299192642332049,-0.848048096156426,5.238122381041403,-23.47379373899187,5.20344671201814,-23.465658221254618,0.8222222222222222
149,149,0.5150380749100544,-0.8571673007021122,5.261262015383624,-23.23964709720037,5.203537414965986,-23.23252643220117,0.8277777777777777
150,150,0.4999999999999999,-0.8660254037844387,5.284763445641287,-22.99971825727763,5.289297052154194,-22.99304491958105,0.8333333333333334
151,151,0.4848096202463371,-0.8746197071393957,5.308634570682452,-22.75412855663215,5.288480725623582,-22.74616331989806,0.8388888888888889
152,152,0.4694715627858907,-0.882947592858927,5.332881989428526,-22.503004661369125,5.319183673469388,-22.496404228712063,0.8444444444444444
153,153,0.4539904997395468,-0.8910065241883678,5.357510705439681,-22.24647882166151,5.427709750566894,-22.23788532077898,0.85
154,154,0.4383711467890773,-0.898794046299167,5.382523780129375,-21.98468915413496,5.37437641723356,-21.976627191429547,0.8555555555555555
155,155,0.4226182617406995,-0.90630778703665,5.407921926775613,-21.71777995413881,5.29532879818594,-21.709181463241706,0.8611111111111112
156,156,0.4067366430758004,-0.9135454576426008,5.433703036462912,-21.445902041098478,5.4197278911564615,-21.43890597848154,0.8666666666666667
157,157,0.3907311284892737,-0.9205048534524404,5.459861625964297,-21.169213140526946,5.459229024943311,-21.16194668576,0.8722222222222222
158,158,0.3746065934159122,-0.9271838545667872,5.486388196345999,-20.88787830671453,5.505170068027211,-20.88140457745093,0.8777777777777778
159,159,0.3583679495453002,-0.9335804264972016,5.513268489755529,-20.60207039064122,5.543990929705213,-20.59693087842265,0.8833333333333333
160,160,0.3420201433256689,-0.9396926207859084,5.540482630427273,-20.31197055829865,5.486303854875283,-20.30528577940328,0.8888888888888888
161,161,0.3255681544571566,-0.9455185755993168,5.56800413437332,-20.017768865398,5.538866213151927,-20.011469044628377,0.8944444444444445
162,162,0.3090169943749475,-0.9510565162951536,5.595798770490464,-19.71966489544928,5.612743764172335,-19.71223011854083,0.9
163,163,0.2923717047227366,-0.9563047559630355,5.623823253780513,-19.4178684694954,5.661360544217685,-19.4120521856058,0.9055555555555556
164,164,0.2756373558169992,-0.9612616959383188,5.6520237488963705,-19.112600437503016,5.536281179138321,-19.10713526763605,0.9111111111111112
165,165,0.258819045102521,-0.9659258262890682,5.680334158917709,-18.804093563715337,5.593877551020407,-18.798685449468355,0.9166666666666666
166,166,0.2419218955996677,-0.9702957262759964,5.7086741695965255,-18.49259352139923,5.527845804988661,-18.48666933066198,0.9222222222222224
167,167,0.2249510543438652,-0.9743700647852352,5.736947012336467,-18.17836001671343,5.5940589569161,-18.172851562872182,0.9277777777777778
168,168,0.2079116908177593,-0.9781476007338056,5.765036898383638,-17.86166806735335,5.664625850340133,-17.85607355919668,0.9333333333333332
169,169,0.1908089953765449,-0.981627183447664,5.792806059757506,-17.54280946985042,5.374739229024942,-17.535513288591684,0.9388888888888888
170,170,0.1736481776669302,-0.984807753012208,5.820091305701824,-17.222094500811195,5.467392290249433,-17.21626940644137,0.9444444444444444
171,171,0.1564344650402309,-0.9876883405951375,5.846699961447418,-16.899853913217505,5.3232199546485255,-16.892705802688003,0.95
172,172,0.1391731009600653,-0.9902680687415704,5.872404990826199,-16.576441310804626,5.132108843537415,-16.567344041009047,0.9555555555555556
173,173,0.1218693434051475,-0.992546151641322,5.896939004067047,-16.25223601373877,4.975102040816326,-16.241120568165194,0.9611111111111112
174,174,0.1045284632676537,-0.9945218953682732,5.919986700465691,-15.927646570247065,4.610294784580499,-15.91465733905752,0.9666666666666668
175,175,0.0871557427476582,-0.9961946980917455,5.941175069356714,-15.603115125451078,4.278004535147392,-15.58560486650574,0.9722222222222222
176,176,0.0697564737441255,-0.9975640502598242,5.960060339850298,-15.2791229356582,3.9020408163265294,-15.26267774321138,0.9777777777777776
177,177,0.0523359562429438,-0.9986295347545738,5.976110185132935,-14.956197421096196,3.3146031746031746,-14.93892845437865,0.9833333333333332
178,178,0.0348994967025011,-0.9993908270190958,5.988678984018407,-14.634921293616902,2.665351473922903,-14.616949094712016,0.9888888888888888
179,179,0.0174524064372834,-0.9998476951563912,5.996972907950668,-14.315944497445086,1.9078458049886624,-14.30046921446277,0.9944444444444444
180,180,1.2246467991473532e-16,-1.0,5.894846282727073,-14.000000000000009,1.062267573696145,-13.999999909390004,1.0
181,181,-0.0174524064372836,-0.9998476951563912,1.0769230769230012,-14.242201422311425,0.3548299319727891,-13.78858486745029,1.0055555555555555
182,182,-0.0348994967025009,-0.9993908270190958,1.0769230769230749,-14.48006453210236,0.2857142857142856,-13.67091503734731,1.011111111111111
183,183,-0.0523359562429435,-0.9986295347545738,1.0769230769230786,-14.713516873965265,0.2857596371882085,-13.512903604456705,1.0166666666666666
184,184,-0.0697564737441252,-0.9975640502598242,1.076923076923077,-14.942487336055317,2.2333786848072563,-14.34805056005222,1.022222222222222
185,185,-0.0871557427476579,-0.9961946980917455,1.0769230769230616,-15.16690617175169,2.717052154195012,-14.473955439038384,1.0277777777777777
